"Chart CO3.4.E. Differences in student reading performance by socio-economic status, 2018",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"Mean average PISA reading scores for students in the top and bottom quarters of the PISA index of economic, social and cultural status (ESCS).",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Difference in reading performance between students in the top quarter  and students in the bottom quarter of ESCS,,,
,,,,,,,,,,,Japan,465,(4.5),499,(3.8),517,(3.6),537,(3.8),,72,(5.9),,
,,,,,,,,,,,Poland,469,(3.1),504,(3.4),518,(4.6),560,(4.8),,90,(5.7),,
,,,,,,,,,,,United Kingdom,471,(3.1),493,(3.5),516,(3.9),550,(4.0),,80,(4.7),,
,,,,,,,,,,,Korea,477,(4.2),503,(4.1),525,(3.8),552,(4.7),,75,(6.0),,
,,,,,,,,,,,Ireland,482,(3.4),511,(3.8),527,(2.9),557,(3.5),,75,(4.7),,
,,,,,,,,,,,Finland,483,(3.2),509,(3.3),533,(4.1),562,(3.6),,79,(4.7),,
,,,,,,,,,,,Canada,485,(2.4),512,(2.5),539,(3.0),553,(2.5),,68,(3.3),,
,,,,,,,,,,,Estonia,497,(3.7),509,(3.6),531,(2.9),558,(2.9),,61,(4.8),,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
